Pausebmp: .word 320, 240
189,189,189,181,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,242,248,248,248,248,248,243,243,243,243,243,243,243,243,243,248,248,248,248,248,242,243,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,243,243,243,243,251,252,252,252,252,89,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,255,255,254,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,79,79,79,79,79,69,0,0,0,0,0,0,0,0,0,0,156,239,239,239,239,230,0,0,0,0,0,0,0,0,0,0,2,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,118,118,118,118,126,189,189,189,189,189,189,189,181,99,8,0,0,17,107,189,189,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,242,248,248,248,248,248,243,243,243,243,243,243,243,243,243,248,248,248,248,248,242,243,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,243,243,243,243,251,252,252,252,252,89,0,0,0,0,189,189,189,189,189,189,189,189,252,252,252,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,254,254,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,79,79,79,79,79,69,0,0,0,0,0,0,0,0,0,0,156,239,239,239,239,230,0,0,0,0,0,0,0,0,0,0,2,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,118,118,119,118,118,189,189,189,189,189,189,189,181,99,8,0,0,17,108,189,189,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,242,248,248,248,248,240,243,243,243,243,243,243,243,243,243,248,248,248,248,248,242,243,243,243,243,243,242,242,242,243,243,243,243,243,242,248,248,248,248,248,243,243,243,243,243,252,252,252,252,89,0,0,0,8,189,189,189,189,189,189,189,189,252,252,252,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,79,79,79,79,79,69,0,0,0,0,0,0,0,0,0,0,156,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,3,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,118,118,118,118,118,189,189,189,189,189,189,189,181,99,8,0,0,17,107,181,189,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,242,242,242,251,153,0,0,0,0,153,243,243,243,243,243,242,242,242,242,243,243,243,243,242,248,248,248,248,248,242,243,243,243,243,242,242,242,242,243,243,243,243,243,153,0,0,0,101,173,181,188,188,188,189,189,189,189,189,189,189,189,189,252,252,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,181,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,151,79,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,231,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,118,118,118,181,181,181,181,181,181,181,181,181,99,8,0,0,17,108,181,189,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,251,153,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,243,243,243,243,243,243,243,243,243,243,243,251,153,0,0,0,174,174,182,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,183,174,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,151,79,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,231,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,99,8,0,0,17,108,181,189,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,251,153,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,243,243,243,243,243,243,243,243,243,243,243,251,153,0,0,0,175,111,175,175,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,182,183,175,175,175,175,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,151,79,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,231,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,99,8,0,0,17,108,181,181,189,189,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,251,153,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,243,243,243,243,243,243,243,243,243,243,243,243,243,251,153,0,0,0,175,175,175,175,175,175,182,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,183,175,175,175,175,175,174,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,151,79,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,231,239,239,239,239,239,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,99,8,0,0,9,108,181,181,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,153,0,0,0,0,153,243,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,242,242,243,243,243,243,243,243,243,243,243,243,153,0,0,0,175,175,175,175,175,175,175,175,182,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,183,183,175,175,175,175,175,175,175,182,0,0,0,0,0,70,79,79,79,79,79,79,79,79,71,79,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,151,71,79,79,79,79,79,79,79,79,79,231,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,231,239,239,239,239,239,159,159,159,159,159,10,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,91,9,0,0,9,100,181,181,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,243,252,252,252,252,154,0,0,0,0,170,243,243,243,243,243,243,243,243,242,248,248,248,248,248,248,248,248,248,248,243,243,243,243,243,243,243,243,243,243,252,252,252,175,175,175,175,175,175,175,175,175,175,183,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,182,182,183,175,175,175,175,175,175,175,175,175,175,174,156,156,156,156,156,159,159,159,159,159,159,159,159,159,159,159,84,83,83,83,83,166,239,239,239,239,239,83,83,83,83,83,159,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,167,167,167,167,167,159,159,159,159,159,86,85,85,85,85,84,90,90,90,90,90,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,173,91,9,0,0,9,100,181,181,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,251,252,252,252,253,162,0,0,0,0,170,243,243,243,243,243,243,243,243,242,248,248,248,248,248,248,248,248,248,248,243,243,243,243,243,243,243,243,243,251,252,252,252,175,175,175,175,175,175,175,175,175,175,175,175,175,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,183,183,183,183,182,182,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,183,175,175,175,175,175,175,175,175,175,175,175,175,175,174,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,156,239,239,239,239,230,0,0,0,0,0,165,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,173,91,9,0,0,9,100,181,181,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,251,252,252,252,252,162,0,0,0,0,170,243,243,243,243,243,243,243,243,242,248,248,248,248,248,248,248,248,248,248,243,243,243,243,243,243,243,243,243,251,252,252,252,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,189,189,189,189,189,189,189,189,189,189,189,189,189,190,183,183,175,175,175,175,183,183,183,182,189,189,189,189,189,189,189,189,189,182,182,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,156,239,239,239,239,230,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,173,91,1,0,0,9,100,181,181,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,251,243,243,243,243,243,243,243,243,251,252,252,252,253,162,0,0,0,0,170,243,243,243,243,243,243,243,243,242,248,248,248,248,248,248,248,248,248,248,243,243,243,243,243,243,243,243,243,251,252,252,252,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,175,175,182,182,182,189,189,189,189,189,189,189,189,190,182,183,183,183,183,175,111,111,175,175,175,183,182,190,189,189,189,189,182,182,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,102,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,156,239,239,239,239,230,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,174,174,174,174,174,174,109,91,0,0,0,9,100,181,182,181,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,200,234,234,234,234,234,234,234,234,234,234,235,235,235,235,153,0,0,0,0,170,243,243,243,243,243,243,243,243,243,248,248,248,248,248,248,248,248,248,248,243,243,243,243,243,243,243,243,243,243,235,235,235,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,189,189,189,189,190,182,182,175,175,183,183,183,183,175,103,103,111,175,175,175,175,183,182,190,190,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,102,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,156,239,239,239,239,231,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,109,91,1,0,0,9,100,181,182,182,181,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,0,0,0,0,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,217,192,192,192,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,183,175,175,175,175,175,183,183,183,175,111,111,103,103,103,111,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,111,111,111,102,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,83,230,230,230,230,165,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,182,182,182,182,182,182,174,174,174,174,110,110,110,110,110,110,110,110,91,1,0,0,9,100,174,182,182,182,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,0,0,0,0,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,217,192,192,192,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,111,175,175,111,103,103,103,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,111,103,111,111,111,111,111,102,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,182,174,174,174,110,110,110,110,110,110,110,110,110,110,110,91,1,0,0,9,100,174,182,182,182,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,0,0,0,0,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,217,192,192,192,167,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,103,103,111,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,103,103,103,103,103,103,111,111,111,111,111,102,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,182,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,174,182,182,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,126,125,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,0,0,0,0,162,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,217,192,192,192,102,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,103,103,111,175,175,175,175,175,175,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,174,174,182,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,118,125,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,192,209,209,209,209,201,128,128,128,128,128,128,128,128,128,136,81,73,73,73,170,243,243,243,243,243,243,243,243,243,242,242,242,242,242,243,243,243,243,243,234,234,234,234,234,234,234,234,234,209,128,128,128,103,103,103,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,103,103,111,175,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,174,174,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,252,252,252,253,171,0,0,0,0,0,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,243,243,234,192,192,192,192,192,192,192,192,192,64,0,0,0,102,103,103,103,103,103,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,150,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,174,
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,125,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,252,252,252,252,171,0,0,0,0,0,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,243,243,234,192,192,192,192,192,192,192,192,192,128,0,0,0,91,110,111,111,103,103,103,103,111,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,110,174,173,173,173,100,74,74,74,74,74,159,167,167,167,167,231,239,239,239,239,239,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,239,239,239,239,239,239,167,167,167,167,167,167,167,167,167,167,150,74,74,74,74,75,159,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,76,74,74,74,74,82,171,171,171,171,171,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,174,
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,189,189,189,189,189,189,188,188,189,189,189,189,189,189,189,189,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,252,252,252,252,171,0,0,0,0,0,0,0,0,0,153,251,243,243,243,243,243,243,243,243,243,243,243,243,242,248,248,248,248,248,242,243,243,243,234,192,192,192,192,192,192,192,192,192,128,0,0,0,0,99,189,190,182,174,111,103,103,103,103,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,111,103,103,103,103,103,103,103,103,103,103,103,103,103,111,174,182,182,182,189,189,189,189,189,189,172,0,0,0,0,0,150,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,10,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
