fundomapa2: .word 320, 240
3,119,231,3,119,119,119,119,119,119,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,119,119,119,119,119,119,3,231,119,3,55,0,38,38,55,255,55,0,55,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,0,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,0,126,61,126,118,126,62,45,118,62,118,0,126,63,63,0,63,0,63,61,126,45,0,55,55,55,38,255,38,55,38,38,38,55,47,55,38,55,55,38,255,38,0,10,11,11,11,11,11,10,11,30,30,0,38,55,38,38,255,55,55,55,55,0,61,126,126,118,254,254,126,126,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,61,126,118,45,126,61,45,126,61,118,45,126,62,118,126,118,126,118,126,45,126,45,126,61,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,126,62,118,191,55,191,0,0,47,0,0,191,55,
3,119,119,231,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,231,119,119,3,191,0,0,47,55,55,0,0,191,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,126,126,118,118,61,63,0,63,0,118,126,118,0,55,63,63,55,55,38,55,55,55,55,38,55,63,55,55,38,55,47,63,55,55,0,10,11,11,11,11,11,30,30,0,38,38,55,55,55,38,55,63,47,63,55,0,126,45,0,63,0,63,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,126,62,118,126,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,143,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,231,119,119,3,55,191,0,0,47,0,0,191,55,191,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,0,0,63,63,55,63,63,47,63,63,55,47,55,63,55,63,63,63,63,63,55,55,0,10,10,11,11,11,30,0,38,38,55,47,47,55,55,63,55,55,0,0,126,118,63,0,63,0,63,63,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,118,118,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,45,45,191,0,0,38,0,0,191,55,191,0,0,38,
3,119,119,3,231,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,143,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,126,45,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,30,30,0,0,0,0,0,0,0,0,0,0,0,118,126,61,126,126,0,63,0,63,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,45,45,126,126,118,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,191,0,0,38,38,38,0,0,191,0,0,38,38,
3,119,119,3,231,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,231,3,119,119,3,38,0,0,191,55,191,0,0,38,0,0,191,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,45,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,126,0,38,38,38,38,38,38,38,38,255,47,38,38,38,38,38,38,38,38,38,0,0,11,30,0,0,38,38,38,38,38,255,38,38,38,0,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,118,118,61,126,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,55,0,47,38,38,38,38,0,55,0,47,38,38,
3,119,119,231,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,231,119,119,3,38,38,0,0,191,0,0,38,38,38,0,0,191,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,45,118,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,61,61,0,0,55,55,55,38,47,47,55,55,38,38,55,254,254,55,47,55,55,38,38,55,0,0,38,38,38,55,55,55,63,55,55,38,0,0,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,45,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,55,0,55,255,55,38,38,0,55,0,55,255,55,
3,119,231,3,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,3,231,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,126,62,45,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,61,0,0,0,0,63,47,63,63,63,55,55,47,55,254,254,55,63,55,63,55,55,38,55,38,38,47,55,63,47,63,0,0,0,0,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,191,0,0,55,55,47,0,0,191,0,0,55,55,
3,119,231,3,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,3,231,119,3,55,255,55,0,55,0,38,38,55,255,55,0,55,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,126,62,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,118,126,61,62,61,45,118,45,0,61,126,118,126,62,254,254,126,45,126,126,118,126,0,0,0,0,0,0,0,0,0,63,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,45,61,62,118,61,126,118,126,0,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,191,0,0,47,0,0,191,55,191,0,0,47,
3,119,119,231,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,231,119,119,3,55,55,0,0,191,0,0,47,55,55,0,0,191,126,118,126,61,61,126,126,61,118,118,126,118,118,61,61,45,126,126,126,61,118,126,61,61,62,126,126,126,61,45,126,61,126,61,254,254,61,126,61,126,126,61,61,45,126,61,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,118,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,254,254,118,61,118,126,0,38,38,38,38,38,38,38,63,0,63,0,63,63,38,38,38,38,38,38,38,38,47,38,255,38,38,0,126,45,0,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,231,119,119,3,47,0,0,191,55,191,0,0,47,0,0,191,61,45,126,61,126,61,126,118,126,118,126,61,126,45,135,135,126,61,118,126,61,126,61,126,118,45,126,61,45,126,61,118,45,61,45,61,254,254,118,126,118,126,126,126,118,126,45,0,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,126,118,118,126,45,61,118,62,62,45,45,61,126,61,0,63,0,63,45,126,61,0,55,55,38,55,55,55,47,47,0,63,0,63,55,63,55,38,38,55,55,38,38,38,38,38,55,55,0,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,0,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,254,254,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,231,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,118,61,126,118,126,118,126,126,61,126,118,126,62,126,6,135,135,6,126,126,61,62,126,118,62,118,45,126,126,61,126,62,118,126,118,126,0,63,0,63,45,126,61,118,126,45,62,45,126,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,126,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,61,118,126,118,61,126,126,61,61,118,118,126,126,63,0,63,0,63,63,118,126,118,0,0,0,0,55,63,63,55,38,38,55,63,47,55,63,38,55,47,55,55,38,55,0,0,0,0,118,61,61,254,254,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,45,61,0,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,254,254,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,191,0,0,38,38,38,0,0,191,
3,119,119,3,231,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,3,119,119,231,3,119,119,3,55,191,0,0,38,0,0,191,55,191,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,6,6,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,118,118,126,63,0,63,0,63,63,61,126,126,61,62,126,126,61,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,0,63,0,63,45,126,118,118,126,45,118,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,61,61,45,45,62,254,254,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,0,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,0,63,0,63,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,55,0,47,38,38,38,38,0,55,
3,119,119,231,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,231,119,119,3,191,0,0,38,38,38,0,0,191,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,24,118,126,126,118,45,45,126,62,126,126,126,126,45,45,126,126,118,118,126,0,63,0,63,118,118,118,118,118,62,45,126,62,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,61,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,61,118,126,118,118,118,126,61,45,126,0,38,38,47,255,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,118,126,45,61,63,0,63,0,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,63,0,63,0,63,63,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,55,0,55,255,55,38,38,0,55,
3,119,231,3,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,119,119,119,119,119,3,231,119,3,55,0,38,38,38,38,47,0,55,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,24,118,62,61,126,61,126,126,118,126,61,118,62,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,118,126,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,126,118,126,118,126,0,45,126,126,118,126,126,0,45,126,118,45,118,45,61,62,61,126,118,118,126,0,55,38,38,38,47,38,38,55,63,38,38,255,38,55,38,63,38,55,0,118,126,126,63,63,0,63,0,63,61,62,126,0,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,0,63,0,63,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,191,0,0,55,55,47,0,0,191,
3,119,231,3,119,119,119,3,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,3,231,119,3,55,0,38,38,55,255,55,0,55,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,45,118,62,62,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,61,0,118,126,0,55,47,55,38,38,55,55,38,38,55,63,63,55,47,63,63,55,38,55,55,0,118,62,118,63,0,63,0,118,126,61,118,126,126,61,126,118,118,126,126,0,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,191,55,191,0,0,47,0,0,191,55,
3,119,119,231,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,231,119,119,3,191,0,0,47,55,55,0,0,191,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,126,61,62,255,30,30,30,30,30,30,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,30,30,30,30,30,30,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,61,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,61,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,231,119,119,3,55,191,0,0,47,0,0,191,55,191,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,45,45,118,126,30,30,30,30,30,30,30,30,30,30,30,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,30,30,30,30,30,30,30,30,30,30,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,61,118,45,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,191,0,0,38,0,0,191,55,191,0,0,38,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,126,61,126,30,30,30,30,30,30,30,30,11,11,11,11,11,11,11,11,11,11,11,30,30,30,30,30,30,30,126,118,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,62,118,126,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,191,0,0,38,38,38,0,0,191,0,0,38,38,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,38,0,0,191,55,191,0,0,38,0,0,191,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,45,61,126,61,118,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,62,62,118,118,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,61,118,118,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,0,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,55,0,47,38,38,38,38,0,55,0,47,38,38,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,38,38,0,0,191,0,0,38,38,38,0,0,191,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,0,126,118,61,126,118,126,45,118,126,126,126,61,62,118,118,126,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,254,118,45,61,126,62,126,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,126,126,118,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,55,0,55,255,55,38,38,0,55,0,55,255,55,
3,119,231,3,119,119,119,119,119,119,143,119,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,3,231,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,0,62,118,45,126,62,126,118,126,61,126,118,126,126,126,126,126,62,62,118,61,254,254,118,118,126,118,126,61,126,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,191,0,0,55,55,47,0,0,191,0,0,55,55,
