telafinal: .word 320, 240
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,100,100,100,173,173,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,101,100,100,100,100,101,101,101,109,109,109,101,101,101,101,100,100,101,100,92,83,18,10,83,91,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,92,92,165,165,165,165,165,165,165,101,101,101,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,93,92,92,101,174,166,166,166,174,174,174,174,174,174,110,109,101,101,101,101,100,100,100,101,101,101,92,93,93,92,84,92,93,93,93,93,101,101,174,173,109,101,101,101,101,101,101,101,101,101,101,165,165,173,173,173,173,173,165,165,165,165,164,100,100,92,100,100,100,164,165,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,100,100,100,109,173,173,173,173,173,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,100,91,83,82,83,91,92,91,91,83,83,91,83,91,91,91,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,101,165,165,165,165,165,165,165,101,101,101,93,92,92,84,83,83,84,84,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,165,165,93,93,93,165,166,166,166,166,166,166,166,174,174,174,110,101,101,101,101,101,100,100,101,101,101,101,101,101,101,92,84,84,84,93,93,93,101,101,174,174,173,173,101,101,101,101,101,101,101,101,101,101,101,165,165,165,164,164,164,100,100,92,92,91,91,91,91,91,91,91,92,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,100,91,83,82,83,91,91,91,91,91,91,91,91,91,92,92,91,91,91,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,165,165,165,165,165,101,101,101,101,101,101,93,93,92,92,84,83,83,83,92,92,92,92,83,83,83,92,92,92,92,92,92,92,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,166,166,166,166,166,166,166,165,157,165,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,84,84,93,93,93,93,101,174,174,173,173,173,165,101,165,101,101,101,101,101,100,100,100,100,100,100,100,92,91,91,91,83,83,83,83,83,83,83,83,91,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,165,100,100,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,173,101,101,101,101,101,101,101,101,165,100,92,83,18,82,83,91,91,91,91,91,91,91,92,92,91,83,83,83,83,83,83,91,91,92,92,91,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,92,93,101,101,165,101,165,165,101,101,101,101,93,92,92,92,84,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,84,92,92,92,92,92,93,101,101,101,101,101,101,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,84,84,93,93,93,101,101,174,174,173,173,173,173,173,165,165,165,101,101,101,100,100,100,100,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,165,100,100,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,165,165,165,165,165,165,100,91,83,82,82,83,91,92,91,91,91,83,83,83,83,83,83,83,83,91,92,92,92,91,91,83,83,83,83,83,83,83,82,82,82,82,74,74,82,82,82,82,82,82,83,83,83,82,83,83,92,92,92,93,101,166,166,166,166,166,102,101,101,93,92,92,84,83,19,19,83,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,93,101,101,101,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,165,101,101,101,93,93,93,93,93,93,101,101,174,174,174,173,173,173,173,173,165,165,165,165,165,101,100,100,100,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,173,100,100,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,165,164,92,91,82,82,83,91,92,91,83,83,83,83,83,83,83,91,92,92,92,92,92,92,91,83,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,83,83,83,83,74,83,83,92,92,93,165,166,174,174,174,166,166,166,101,101,92,92,84,83,19,11,19,83,84,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,93,92,92,92,84,84,84,84,84,84,84,84,92,92,92,93,93,101,101,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,165,101,101,101,93,93,93,93,93,101,101,101,174,174,174,173,173,173,173,173,173,165,165,165,165,165,164,100,100,91,91,82,82,83,83,83,83,83,83,83,83,83,83,83,156,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,173,100,100,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,91,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,91,83,83,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,82,82,82,82,82,82,83,83,83,83,83,83,83,92,92,93,166,174,174,174,174,174,174,166,166,101,101,92,84,84,83,11,10,10,19,83,92,92,92,92,92,92,92,100,101,101,101,101,101,101,93,92,92,84,84,84,84,84,84,84,92,92,92,93,101,101,165,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,239,247,247,231,167,167,167,167,167,167,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,102,101,93,93,93,93,93,101,101,174,174,174,174,173,173,173,173,173,173,173,173,165,101,100,164,164,100,91,83,82,82,83,83,83,83,83,83,83,83,83,83,83,164,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,173,100,100,164,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,91,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,83,83,83,82,82,82,18,10,10,18,10,10,9,9,10,10,9,10,10,82,83,82,74,74,82,83,83,83,83,83,83,83,92,92,101,166,174,174,174,174,174,174,174,174,166,101,92,92,84,83,19,10,10,10,19,83,92,92,92,92,92,100,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,93,93,101,165,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,231,247,255,255,247,239,167,167,167,167,167,167,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,101,102,174,173,173,174,174,173,173,173,173,173,173,173,173,109,100,100,165,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,100,100,100,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,91,82,82,82,83,83,91,91,92,92,92,92,92,92,92,92,83,83,83,83,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,10,10,83,83,83,74,74,82,83,83,83,83,83,75,83,84,92,101,166,174,174,174,174,174,174,174,174,166,165,93,92,84,83,83,11,10,10,10,83,92,92,100,92,101,101,165,165,165,165,165,165,165,165,101,101,92,92,92,93,101,101,101,101,101,101,165,166,166,166,166,166,166,166,167,167,167,167,239,247,247,239,167,167,167,167,167,247,255,255,255,247,239,167,167,167,167,167,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,174,174,101,101,174,174,174,173,173,173,173,165,165,165,101,101,165,165,100,91,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,165,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,100,100,100,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,91,83,82,82,82,83,91,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,82,82,18,10,9,9,9,9,9,9,9,9,9,9,9,10,82,83,83,83,82,83,83,83,91,92,92,83,11,83,83,92,101,174,174,174,174,174,174,174,174,174,174,166,101,92,84,84,83,19,11,10,83,92,93,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,166,166,166,166,166,166,167,167,167,167,167,167,167,247,255,255,247,239,167,167,167,167,231,247,255,255,255,247,239,167,167,167,167,167,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,93,93,101,102,174,174,174,174,101,109,174,109,101,101,101,173,173,173,173,173,165,165,165,165,100,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,100,91,82,82,18,10,82,82,83,92,100,92,92,92,92,92,92,92,92,83,83,83,83,83,82,82,82,82,10,10,9,9,9,9,9,9,9,9,10,10,10,82,83,83,83,83,83,83,92,92,92,92,83,11,11,83,92,101,174,174,174,174,174,174,174,174,174,174,174,165,93,92,84,83,83,19,19,83,92,101,101,101,165,165,165,174,174,174,174,166,165,165,165,165,165,101,101,101,101,101,101,101,165,166,166,166,166,166,166,167,167,167,167,167,167,167,167,239,255,255,255,247,239,167,167,167,167,231,239,255,255,255,247,239,167,167,167,167,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,93,92,93,101,102,174,175,174,174,174,174,174,109,101,101,101,101,165,173,165,165,165,101,164,164,100,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,100,91,83,82,10,9,9,10,82,82,82,83,91,92,92,92,92,92,92,92,92,84,83,83,83,83,83,18,18,82,82,82,82,10,9,9,9,9,10,10,10,10,10,18,83,83,83,83,91,92,92,92,92,92,92,83,11,10,83,92,101,174,174,174,174,174,174,174,174,174,174,174,166,101,92,92,83,19,83,83,92,92,101,101,101,165,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,167,175,239,239,167,167,167,167,167,231,247,255,255,255,255,247,231,167,167,167,167,239,247,255,247,239,167,167,167,167,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,92,92,92,101,102,174,174,174,174,174,174,174,101,101,101,100,92,100,101,100,100,100,100,164,165,100,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,100,100,100,101,101,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,91,83,82,18,18,10,10,10,10,10,10,18,83,92,100,100,92,92,92,92,92,92,84,83,83,83,83,83,18,82,83,91,91,83,82,10,10,9,9,9,10,10,10,82,83,83,92,92,92,92,92,92,92,92,92,92,83,10,10,11,92,101,174,174,174,174,174,174,174,174,174,174,174,166,101,101,92,84,83,83,83,92,92,101,101,101,165,166,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,166,166,166,166,166,166,166,167,167,247,255,247,247,239,167,167,167,167,231,239,247,255,255,255,247,239,167,167,167,167,239,239,239,167,167,167,167,167,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,93,93,101,102,102,174,174,174,174,174,174,101,101,101,101,100,100,100,100,100,100,100,100,165,92,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,100,100,100,100,101,101,101,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,100,83,18,10,10,10,10,10,18,18,10,10,18,83,83,92,100,100,92,92,92,92,92,92,83,83,83,83,83,18,82,83,83,92,92,92,83,82,10,9,9,10,10,82,83,83,83,92,92,92,92,92,92,92,92,92,92,83,83,10,10,10,92,101,174,174,174,174,174,174,174,174,174,174,174,166,166,101,93,92,84,83,83,84,92,93,101,101,165,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,247,255,255,255,247,239,231,167,167,167,167,239,247,255,255,255,247,239,167,167,167,167,167,167,167,167,167,167,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,174,174,174,174,174,101,92,92,92,100,100,100,92,100,100,100,100,165,92,91,83,83,83,83,83,83,83,83,83,91,91,91,83,83,83,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,100,100,100,100,100,101,101,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,165,91,18,9,10,10,10,10,10,10,10,82,83,92,92,92,92,92,100,92,92,92,92,92,92,83,83,83,83,19,18,83,83,91,92,92,92,91,83,74,10,10,82,83,91,92,92,92,92,92,92,92,92,92,92,83,91,92,83,83,10,10,10,92,101,174,174,174,174,174,174,174,174,174,174,174,166,166,102,101,101,93,92,84,84,84,92,101,101,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,239,247,255,255,255,255,247,239,167,167,167,167,239,247,255,255,255,247,231,167,167,167,167,167,167,167,167,166,166,166,166,166,165,101,101,101,101,101,101,173,173,173,101,102,102,101,101,101,101,102,102,102,174,174,174,174,101,19,19,19,92,92,92,100,100,100,100,100,164,92,91,83,83,82,83,83,83,83,83,83,91,91,91,83,83,91,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,100,100,100,100,100,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,82,9,10,10,10,10,10,10,10,82,91,92,92,92,92,92,100,100,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,92,92,91,83,83,83,83,91,92,92,101,100,100,101,92,92,92,92,92,83,92,92,92,83,10,10,11,92,165,174,174,174,174,174,175,174,174,174,174,174,174,166,102,102,101,101,93,92,84,84,92,93,101,165,166,166,166,166,166,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,167,167,167,239,247,255,255,255,255,247,239,231,167,167,167,231,239,247,255,247,231,167,167,167,167,167,167,166,166,166,166,174,174,174,165,101,101,101,101,101,101,101,101,173,174,174,102,101,101,101,101,101,101,102,102,174,174,174,101,92,19,19,19,83,91,92,92,92,92,100,100,92,91,83,83,83,83,83,83,83,83,83,91,91,91,83,83,164,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,92,92,100,100,164,164,164,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,82,10,10,10,10,10,10,10,10,83,91,92,92,92,92,92,101,101,92,92,92,92,92,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,83,11,11,92,165,174,174,174,174,175,175,174,174,174,174,174,174,166,102,102,102,102,101,93,92,92,84,92,93,101,165,166,166,166,166,166,166,166,166,166,174,174,174,174,166,166,174,174,174,174,166,166,166,166,166,167,167,167,167,239,247,255,255,255,255,247,239,167,167,167,167,239,239,239,167,167,167,167,166,166,166,166,166,166,174,174,174,174,101,101,101,101,101,101,101,101,101,173,174,174,101,101,101,101,101,101,101,101,101,101,110,174,110,101,28,19,19,18,18,19,19,91,92,92,92,92,83,83,83,83,83,83,83,83,83,83,91,91,91,91,83,165,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,167,247,13,85,92,100,164,164,164,164,164,164,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,82,18,18,10,10,10,10,83,91,92,92,91,83,92,92,101,101,100,101,101,92,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,83,83,93,165,174,174,174,174,175,175,174,174,174,174,174,174,166,166,102,102,102,102,101,93,93,84,84,92,92,93,101,165,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,165,157,166,166,166,166,167,167,167,167,231,239,247,255,255,255,239,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,174,174,174,174,174,101,101,101,101,101,173,173,101,101,173,173,109,101,101,101,101,101,101,102,102,102,101,102,110,110,110,101,92,92,92,27,19,19,19,19,19,91,91,83,83,82,82,83,83,83,83,83,83,91,91,91,91,91,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,167,78,6,6,6,6,6,14,85,92,164,164,164,164,164,164,164,164,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,91,91,91,83,82,18,18,92,100,100,92,83,83,92,92,92,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,101,101,92,84,83,93,165,174,174,174,174,175,175,174,174,174,174,174,174,174,174,166,102,102,102,166,101,93,93,92,92,92,92,93,93,101,165,165,165,165,165,101,101,101,101,93,93,93,93,92,92,92,93,157,158,158,166,166,167,167,167,167,167,167,239,247,247,247,239,167,167,167,167,167,167,166,167,166,166,166,166,166,166,166,166,174,174,174,174,174,101,101,101,101,101,101,173,173,173,173,101,101,101,101,101,101,102,102,102,102,102,102,102,110,110,110,102,101,101,101,92,28,27,19,19,19,83,83,83,83,82,82,82,83,83,83,83,83,91,91,91,91,91,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,78,6,6,6,6,6,6,6,6,6,6,14,85,92,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,165,165,165,92,91,82,92,165,173,100,91,83,92,92,92,101,101,101,101,101,92,92,92,92,92,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,101,165,165,165,101,93,92,92,92,92,92,92,93,101,101,101,92,84,83,93,165,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,102,102,102,102,102,101,101,93,93,92,84,92,92,92,92,93,92,92,92,84,84,84,84,83,83,83,83,83,84,92,93,158,166,166,166,167,167,167,167,167,167,167,167,239,239,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,174,166,102,174,174,174,173,101,101,101,101,101,173,109,173,173,101,101,101,101,102,102,102,102,102,102,174,174,110,110,110,110,102,101,101,101,101,101,101,100,28,27,91,83,83,83,82,82,82,82,83,83,83,83,91,91,91,91,91,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,93,6,6,6,6,6,6,6,6,6,6,6,6,6,13,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,165,173,173,173,100,83,92,100,174,165,92,92,92,92,92,101,101,101,101,101,101,92,92,92,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,93,101,101,101,101,101,93,93,92,92,92,101,165,165,165,165,101,92,84,84,93,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,102,166,166,166,102,102,101,93,93,92,92,92,92,92,84,84,84,84,84,84,84,84,92,92,92,93,93,165,166,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,101,110,174,174,101,101,101,101,101,101,173,173,109,101,101,101,101,101,101,102,110,110,174,174,174,174,110,110,110,110,102,101,101,101,101,101,101,101,100,100,100,92,83,83,82,82,82,82,83,83,83,83,91,91,91,91,156,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
