capabmp: .word 320, 240
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,238,229,229,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,246,237,237,237,237,237,237,237,236,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,229,229,222,151,151,223,247,247,247,237,228,228,228,228,228,228,228,228,228,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,159,151,151,151,151,151,151,143,143,143,143,151,222,214,205,206,206,206,206,206,214,222,158,143,143,143,143,151,151,151,151,151,151,159,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,228,228,228,228,228,228,237,247,247,247,231,159,159,229,236,236,236,228,228,228,228,228,228,228,228,228,228,236,236,236,236,236,236,236,237,237,237,237,237,237,237,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,230,230,166,166,158,158,158,158,158,158,158,157,156,154,162,245,255,255,255,255,245,227,227,228,230,238,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,246,246,246,245,237,237,237,237,236,236,236,236,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,237,237,237,237,229,231,159,159,231,239,239,239,237,228,229,228,228,228,228,228,228,228,229,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,159,151,151,151,151,151,151,143,151,151,143,151,214,206,205,205,205,205,205,205,214,214,150,143,143,151,143,151,151,151,151,151,151,159,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,228,228,228,228,229,228,237,239,247,239,231,223,223,230,237,237,237,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,236,236,236,237,237,237,237,246,246,238,238,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,230,230,230,166,158,158,158,158,158,158,157,156,154,226,245,255,255,255,255,245,235,227,228,238,238,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,245,237,237,237,237,237,237,236,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,229,229,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,229,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,159,151,151,151,151,151,151,151,151,151,151,150,222,214,206,206,206,206,206,206,214,222,158,151,151,151,143,151,151,151,151,151,151,159,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,247,239,239,239,239,239,239,239,238,237,237,229,228,228,228,228,228,228,228,228,229,228,228,228,228,238,247,247,239,223,223,223,231,231,231,231,231,231,238,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,237,237,237,237,237,237,245,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,230,230,166,166,158,158,158,158,157,156,154,227,245,255,255,255,255,245,235,227,228,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,245,237,237,237,237,237,237,236,236,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,229,229,223,223,223,223,223,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,229,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,246,246,246,246,246,175,167,175,167,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,230,230,230,230,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,238,246,246,246,246,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,247,239,239,239,239,239,239,239,237,237,237,229,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,159,159,223,231,231,231,231,231,231,238,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,237,237,237,237,237,237,245,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,230,230,230,230,166,166,166,166,157,156,154,227,245,255,255,255,255,245,235,227,236,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,246,246,246,245,237,237,237,237,237,237,236,236,236,228,228,228,228,228,228,228,236,236,236,236,236,237,237,237,237,236,237,229,229,223,223,223,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,229,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,255,255,255,255,167,159,159,159,167,167,167,167,167,167,167,159,159,159,159,159,151,151,159,238,246,246,238,151,151,151,159,159,159,159,159,167,167,167,167,167,167,167,159,159,159,167,255,255,255,255,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,247,239,239,239,239,239,239,239,237,237,237,229,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,159,159,223,231,231,231,231,231,231,238,237,236,237,237,237,237,237,237,237,236,236,228,228,228,228,228,228,228,228,228,236,237,237,237,237,237,237,245,246,246,246,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,230,230,230,230,230,165,164,226,227,245,255,255,255,255,245,235,227,236,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,245,237,237,237,237,237,237,236,236,236,228,228,228,228,228,228,228,237,229,237,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,229,229,229,237,237,237,238,238,238,238,229,229,229,231,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,255,255,255,247,167,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,151,151,159,238,238,238,238,159,151,151,159,159,159,159,159,167,167,167,167,167,167,167,159,159,159,175,255,255,255,255,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,205,222,238,238,238,238,238,238,238,238,237,237,237,229,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,159,159,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,238,237,228,228,228,228,228,228,228,228,228,236,237,237,237,237,237,237,245,246,246,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,230,230,230,229,228,227,235,245,255,255,255,255,245,235,235,236,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,245,237,237,237,237,237,237,236,236,236,228,228,228,228,228,228,228,237,229,238,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,237,237,237,237,237,237,229,228,228,228,230,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,255,255,255,255,167,159,159,159,159,167,167,167,167,167,159,159,159,159,159,159,151,151,159,238,238,238,238,159,151,151,159,159,159,159,159,159,167,167,167,167,167,159,159,159,159,175,255,255,255,255,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,205,222,237,237,237,237,237,237,237,237,237,237,237,229,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,237,228,228,228,228,228,228,228,228,228,236,237,237,237,237,237,237,245,246,246,246,246,246,246,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,230,229,228,227,235,245,255,255,255,255,245,235,235,237,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,245,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,237,229,238,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,237,237,237,237,237,237,229,228,228,228,230,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,175,175,175,175,159,159,159,159,167,175,175,175,175,175,167,167,167,167,167,159,159,159,159,167,166,166,167,159,159,159,159,167,167,167,167,175,175,175,175,175,175,175,159,159,159,167,175,175,175,255,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,205,222,237,237,237,237,237,237,237,237,237,237,237,229,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,237,236,236,236,236,236,236,236,228,228,236,237,237,237,237,237,237,245,246,246,246,246,246,246,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,230,228,227,235,245,255,255,255,255,245,235,235,237,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,246,246,246,246,245,245,245,237,237,237,237,236,236,236,236,236,228,236,237,237,237,237,237,237,237,237,238,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,228,228,228,230,239,239,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,159,159,159,159,159,167,167,167,239,247,247,247,247,247,239,239,239,239,239,167,159,159,159,151,151,151,151,159,159,159,167,239,239,239,239,247,247,247,247,247,247,247,167,167,167,159,159,159,159,255,246,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,205,222,237,237,237,237,237,237,237,237,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,238,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,238,238,238,238,238,238,236,228,228,236,236,236,236,237,237,237,237,245,245,245,246,246,246,246,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,228,227,235,245,255,255,255,255,245,235,235,237,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,246,237,237,237,237,237,237,237,236,236,228,236,236,228,237,237,238,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,237,237,237,237,237,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,247,167,159,159,159,159,167,167,167,239,247,247,247,247,247,239,239,239,239,239,167,159,159,159,151,151,151,151,159,159,159,167,239,239,239,239,239,247,247,247,247,247,239,167,167,167,159,159,159,159,255,246,238,238,238,238,238,238,230,214,222,222,222,222,222,214,206,206,206,206,206,206,205,222,237,237,237,237,237,237,237,237,228,228,228,230,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,237,228,228,236,228,228,236,237,237,237,237,237,237,237,246,246,246,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,236,235,235,245,255,255,255,255,245,235,235,237,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,246,237,237,237,237,237,237,237,236,236,228,228,228,228,237,229,238,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,237,237,237,237,237,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,238,238,238,238,238,238,238,246,159,159,159,159,159,167,159,167,239,247,239,239,239,239,239,239,239,239,239,167,159,159,159,151,151,151,151,159,159,159,167,239,239,239,239,239,239,239,239,239,247,239,167,159,167,159,159,159,159,246,238,238,238,238,238,238,238,230,222,222,222,222,222,222,214,206,206,206,206,206,206,205,222,237,237,237,237,237,237,237,237,228,228,228,230,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,237,228,228,228,228,228,236,237,237,237,237,237,237,237,246,246,246,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,235,235,245,255,255,255,255,245,235,235,237,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,247,247,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,238,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,237,237,237,237,237,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,230,229,229,229,229,229,230,238,159,151,151,151,159,159,159,159,239,239,239,239,247,247,247,247,247,247,247,239,167,167,167,167,167,167,167,167,167,167,239,246,247,247,247,247,247,247,239,239,239,239,159,159,159,159,151,151,151,238,238,229,229,229,229,229,229,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,237,237,237,237,237,237,237,237,228,228,228,230,231,231,231,231,231,231,231,231,231,231,231,231,231,239,247,247,239,159,159,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,230,230,238,239,238,237,235,235,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,239,247,247,239,239,239,239,239,239,239,239,239,239,239,239,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,245,237,238,238,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,238,238,238,229,228,228,228,229,229,229,228,228,228,228,228,228,228,237,237,237,237,237,237,214,206,206,206,206,206,206,214,222,222,222,222,222,214,222,229,229,229,229,229,229,229,238,159,151,151,151,159,159,159,159,239,239,239,247,246,246,246,246,247,246,246,247,239,239,239,239,239,239,239,239,239,239,247,246,246,247,246,247,246,246,247,239,239,239,159,159,159,159,151,151,151,238,238,229,229,229,229,229,229,230,222,222,222,222,222,222,214,206,206,206,206,206,206,206,222,238,237,237,237,238,239,239,239,230,230,230,231,231,231,231,231,231,231,231,231,231,231,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,246,246,246,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,229,211,211,229,238,238,237,235,235,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,237,239,247,247,247,247,247,239,239,239,239,239,239,239,239,239,247,246,246,246,246,246,246,246,173,0,0,0,0,0,0,237,237,237,237,238,239,166,0,230,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,231,230,0,0,0,0,0,159,159,151,231,247,247,247,228,0,0,228,237,237,237,228,228,228,155,0,0,0,0,0,0,0,0,0,0,205,206,206,206,206,206,214,222,149,0,0,0,0,157,229,229,229,229,229,229,0,0,0,0,86,151,159,159,159,159,239,239,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,174,174,173,0,0,0,0,0,0,0,0,0,0,0,0,159,159,151,151,151,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,206,206,206,206,205,141,141,0,0,0,0,0,0,0,0,0,0,0,167,231,231,231,231,231,167,166,166,158,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,0,0,0,0,0,238,237,237,237,237,237,237,237,0,0,237,246,246,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,220,202,202,220,238,238,237,235,235,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,237,239,247,247,247,247,247,247,247,239,239,239,239,239,239,239,246,246,246,246,246,246,246,182,0,0,0,9,0,0,0,0,237,245,237,238,238,0,0,0,239,239,239,239,239,166,83,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,0,0,0,0,0,0,84,159,159,231,247,247,174,0,0,9,0,229,237,237,228,228,228,155,0,0,0,0,0,0,0,0,0,0,0,205,206,206,206,206,214,213,148,0,0,0,1,0,156,229,229,229,229,156,0,0,0,0,0,84,159,159,159,159,239,238,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,174,165,166,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,159,151,151,151,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,206,205,140,140,141,140,0,0,0,0,0,0,0,0,0,0,0,0,158,231,231,167,157,157,166,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,0,0,0,0,0,0,237,237,237,237,237,236,0,0,0,0,0,245,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,220,202,202,220,238,238,237,235,235,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,237,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,246,246,246,246,246,246,0,0,164,182,164,0,0,0,0,0,164,245,237,173,0,0,0,0,0,239,239,239,239,239,165,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,156,231,231,231,0,0,0,0,148,159,231,247,246,0,0,0,0,0,0,229,229,229,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,213,206,206,206,149,148,149,222,148,1,0,0,0,165,229,229,155,156,229,237,74,0,0,1,84,159,159,159,175,239,167,92,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,0,0,239,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,151,151,151,238,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,206,140,0,140,205,148,0,0,0,0,0,0,0,0,0,0,0,0,0,167,231,157,0,157,231,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,0,238,239,0,0,0,0,0,237,237,245,237,0,0,0,0,9,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,221,229,230,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,237,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,246,246,246,246,246,246,0,0,173,255,91,0,0,0,0,0,164,237,237,0,0,0,0,0,0,239,239,0,166,166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,231,231,231,0,231,231,231,0,0,0,0,74,159,231,247,174,0,0,0,0,0,0,156,228,229,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,213,205,206,0,0,213,222,0,0,0,0,0,0,229,229,0,0,229,165,74,0,0,0,0,159,159,159,159,166,165,83,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,151,87,86,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,206,140,0,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,158,0,157,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,231,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,0,0,239,239,0,0,0,0,0,236,237,245,237,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,235,235,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,245,182,183,183,183,183,247,247,247,247,247,239,239,239,239,239,246,246,246,246,246,246,0,0,164,91,0,0,0,0,0,0,164,237,0,9,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,231,231,231,1,0,0,0,0,231,231,0,231,231,0,0,0,0,0,74,151,231,247,238,9,0,0,0,0,0,156,228,156,0,9,9,0,0,0,0,0,0,164,238,173,0,0,0,0,0,205,206,0,0,148,0,0,0,0,0,0,0,230,230,0,0,156,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,165,174,174,174,174,174,174,174,239,239,239,0,0,0,9,0,0,0,0,0,0,174,166,166,166,166,158,158,159,159,151,86,0,0,0,0,0,0,0,0,0,221,213,213,213,213,213,221,214,206,206,141,0,0,0,0,0,0,0,0,0,231,166,167,231,1,0,0,0,0,231,158,0,0,0,0,0,0,0,0,91,174,159,151,151,158,230,166,231,231,231,230,0,0,0,0,0,0,0,0,0,239,239,239,239,0,0,0,0,0,239,239,0,0,239,9,0,0,0,0,0,236,237,245,237,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,172,181,182,183,183,183,183,183,183,247,247,247,239,239,239,239,239,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,166,239,239,0,0,0,0,0,0,0,0,1,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,74,159,231,247,174,9,0,0,0,0,0,155,228,155,0,0,0,0,0,0,0,0,0,229,238,238,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,174,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,239,231,167,231,167,159,159,159,159,151,86,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,141,0,0,0,0,0,0,0,0,9,231,231,231,231,1,0,0,0,0,231,158,0,0,0,0,0,0,0,0,164,239,231,159,223,231,231,231,231,231,231,230,0,0,0,0,0,0,0,0,0,239,239,239,239,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,237,237,246,245,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,170,172,181,182,183,183,183,183,183,183,183,247,247,247,239,239,239,239,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,239,239,239,0,0,0,0,0,0,0,0,0,0,231,231,231,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,74,231,231,231,158,1,0,0,0,0,0,155,228,155,0,0,0,0,0,0,0,0,0,155,228,164,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,166,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,166,158,158,158,158,158,158,159,159,151,86,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,205,0,0,0,0,0,0,0,0,0,231,231,231,231,0,0,0,0,0,231,158,0,0,0,0,0,0,0,0,83,158,166,158,158,158,158,158,231,231,231,230,0,0,0,0,0,0,0,0,0,239,239,239,239,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,172,246,246,173,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,239,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,247,247,239,239,239,239,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,74,231,231,159,151,1,0,0,0,0,0,155,228,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,166,167,167,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,151,86,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,231,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,173,173,9,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
