gameoverbmp: .word 320, 240
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,69,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,86,77,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,166,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,74,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,86,77,5,5,5,5,5,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,166,247,255,255,174,85,13,13,13,13,13,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,85,77,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,76,157,157,157,157,157,157,157,157,157,157,83,83,83,83,83,83,83,83,83,83,83,239,239,239,239,239,239,239,239,239,239,157,83,83,83,83,83,83,83,83,83,83,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,157,83,83,83,83,83,83,83,83,83,83,239,239,239,239,239,239,239,239,239,239,166,83,83,83,83,83,83,83,83,83,83,156,157,157,157,157,157,157,157,157,157,157,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,86,77,5,5,5,5,5,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,166,247,255,255,174,85,13,13,4,4,4,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,69,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,83,247,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,148,0,0,0,0,0,0,0,0,0,0,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,166,247,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,86,77,5,5,5,5,5,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,13,166,247,255,255,174,85,13,12,4,4,4,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,69,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,85,77,5,5,5,5,5,5,77,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,69,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,78,5,5,5,5,5,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,69,5,69,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,77,86,5,5,5,5,5,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,175,86,13,13,13,13,13,13,13,13,13,13,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,6,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,87,5,5,5,5,5,5,69,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,13,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,174,86,13,13,13,13,13,13,13,13,13,77,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,6,5,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,95,13,5,5,5,5,5,69,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,13,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,174,85,13,13,13,13,13,13,13,13,13,86,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,6,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,159,77,5,5,5,5,5,69,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,174,85,13,13,13,13,13,13,13,13,13,78,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,85,5,6,5,85,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,167,77,5,5,5,5,5,77,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,174,85,13,13,13,13,13,13,13,13,13,70,5,5,5,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,85,5,5,5,86,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,166,85,5,5,5,5,5,13,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
13,13,13,13,166,247,255,255,174,85,13,13,13,13,13,13,13,13,13,5,5,5,5,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,77,5,5,5,86,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,73,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,1,231,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,166,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,12,4,4,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,158,159,5,5,5,5,5,77,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
12,13,13,12,166,247,255,255,174,85,13,13,13,13,13,13,13,13,13,5,5,5,5,5,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,77,5,5,5,77,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,1,0,0,0,0,0,0,0,0,0,83,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,76,0,0,0,0,0,0,0,0,0,0,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,85,167,86,5,5,6,5,77,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
12,12,12,12,166,247,255,255,174,85,13,12,12,12,12,13,13,13,85,69,5,5,5,5,69,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,77,5,5,5,77,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,3,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,4,86,167,78,5,5,5,77,76,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,166,247,255,255,174,85,12,12,4,4,4,
12,12,12,12,102,247,255,255,174,85,13,12,12,12,12,12,12,12,77,69,5,5,5,5,69,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,77,5,5,5,77,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,12,12,12,12,12,12,4,12,4,12,4,4,4,4,12,76,4,77,78,5,5,4,77,76,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,165,247,255,255,174,84,4,4,4,4,4,
12,12,12,12,166,247,255,255,174,85,12,12,12,12,12,12,12,12,77,69,5,5,5,5,5,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,86,77,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,85,4,4,5,5,5,4,84,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,165,247,255,255,174,84,4,4,4,4,4,
12,12,12,12,94,247,255,255,174,85,12,12,12,12,12,12,12,12,13,5,5,5,5,5,5,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,76,4,4,4,4,76,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,165,247,255,255,174,84,4,4,4,4,4,
12,12,12,12,94,247,255,255,174,85,12,12,12,12,12,12,12,12,77,5,5,5,5,5,5,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,85,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,85,76,76,85,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,165,247,255,255,174,84,4,4,4,4,4,
4,4,4,12,94,247,255,255,174,85,12,12,12,12,12,12,12,12,86,5,5,5,5,5,5,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,77,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,4,4,12,12,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,12,165,247,255,255,174,84,3,3,3,3,3,
4,4,4,4,94,247,255,255,174,85,12,4,12,12,12,12,12,12,77,5,5,5,5,5,5,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,12,12,4,4,4,4,4,4,77,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,165,247,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,85,77,5,5,5,5,5,5,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,4,12,4,4,4,4,4,4,4,4,4,4,4,12,4,4,4,4,77,5,5,5,5,5,12,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,0,0,0,0,0,0,0,0,0,0,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,82,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,165,255,255,255,174,84,3,3,3,3,3,
